shop_id,2016-09-20,2016-09-21,2016-09-22,2016-09-23,2016-09-24,2016-09-25,2016-09-26
867,141,159,137,136,125,105,134
868,244,236,244,264,212,214,246
869,273,276,294,386,418,401,294
870,250,200,226,237,257,317,261
871,60,59,59,70,84,92,59
872,164,162,172,177,41,-20,168
873,181,178,176,120,116,152,173
874,238,250,256,271,259,188,213
875,120,99,103,86,65,61,94
876,256,241,236,278,202,221,251
877,191,179,178,226,160,141,197
878,63,57,55,72,75,72,60
879,62,61,64,72,91,104,60
880,83,63,71,75,61,74,73
881,112,105,105,140,118,131,116
882,100,104,95,111,121,121,88
883,90,69,72,76,76,95,89
884,187,190,187,174,164,166,171
885,103,101,97,111,153,160,88
886,62,71,64,70,88,98,67
887,53,54,47,72,162,153,46
888,90,82,92,85,53,40,99
889,134,108,130,152,192,206,116
890,44,45,42,58,60,59,42
891,367,429,455,693,1044,1025,394
892,218,211,202,206,161,160,191
893,52,48,46,55,82,73,52
894,65,84,85,109,140,147,87
895,180,170,173,189,176,136,176
896,109,100,103,107,90,86,102
897,273,268,276,390,597,567,266
898,133,115,135,100,98,84,118
899,93,89,97,88,202,242,80
900,532,555,591,660,1071,962,518
901,126,125,131,137,146,158,130
902,75,77,77,83,48,37,88
903,65,72,57,77,39,40,72
904,50,49,58,60,125,143,70
905,82,67,74,74,94,114,74
906,80,71,93,100,112,123,89
907,68,75,64,98,118,106,65
908,98,92,84,94,98,95,98
909,129,130,118,140,180,182,123
910,239,216,192,275,278,285,230
911,59,58,72,73,87,74,61
912,113,111,107,125,125,106,126
913,53,62,67,108,212,179,59
914,58,65,60,75,54,56,60
915,98,103,98,102,136,168,106
916,278,282,297,305,318,303,267
917,85,80,77,82,52,65,76
918,57,73,59,82,116,107,74
919,46,42,48,54,62,63,39
920,118,88,99,119,72,79,101
921,137,137,134,118,113,111,132
922,76,73,84,83,89,125,82
923,75,85,89,121,175,134,96
924,161,146,166,124,92,131,172
925,108,95,96,118,49,39,105
926,95,88,91,111,117,122,94
927,43,45,27,66,70,84,46
928,117,118,111,129,124,142,114
929,50,51,53,63,79,76,50
930,74,69,76,67,83,66,68
931,163,175,144,147,168,154,174
932,63,61,66,72,61,75,65
933,66,71,90,124,77,91,75
934,733,646,779,790,903,985,756
935,134,149,124,130,89,97,118
936,37,36,33,51,94,84,33
937,68,70,69,97,185,132,70
938,56,70,71,64,75,73,65
939,106,120,124,137,100,99,96
940,98,83,94,91,87,118,112
941,42,44,40,47,67,61,49
942,51,43,52,53,74,62,43
943,59,64,78,68,139,131,69
944,39,43,33,36,46,55,29
945,55,53,59,78,82,74,61
946,132,112,112,129,133,188,133
947,82,85,82,89,73,67,87
948,75,81,86,81,90,90,80
949,78,70,89,77,101,84,67
950,162,151,166,168,163,185,165
951,152,176,155,229,234,213,152
952,103,106,109,120,67,79,96
953,174,148,152,169,181,215,168
954,134,128,112,99,114,102,103
955,93,88,88,111,116,183,80
956,72,52,59,63,79,72,48
957,169,170,188,205,277,290,197
958,155,168,140,147,88,64,154
959,222,212,235,246,256,286,239
960,94,95,87,97,69,66,94
961,277,288,303,336,377,330,265
962,84,73,97,112,110,101,80
963,115,113,95,104,48,53,133
964,127,126,65,185,102,147,118
965,73,87,100,93,102,109,94
966,103,100,99,83,94,127,100
967,103,88,99,92,95,68,91
968,131,134,137,154,158,142,141
969,82,114,119,132,150,155,123
970,128,142,133,136,78,79,132
971,106,108,105,116,145,159,122
972,153,177,169,193,220,219,157
973,187,201,179,207,214,220,197
974,106,121,116,130,96,86,131
975,109,104,109,111,129,126,99
976,85,107,93,97,92,81,111
977,102,97,95,96,102,99,104
978,158,171,149,162,154,131,160
979,120,100,108,117,148,189,113
980,75,83,87,112,135,114,76
981,49,52,59,121,57,60,47
982,84,79,84,93,86,92,94
983,80,78,74,98,88,91,76
984,87,77,95,116,130,160,84
985,324,337,302,302,231,201,280
986,83,88,90,107,77,80,103
987,105,96,94,97,43,43,93
988,295,246,286,304,380,469,312
989,137,148,131,163,104,102,140
990,94,97,99,156,245,230,88
991,87,107,98,106,131,132,103
992,94,103,109,103,56,71,131
993,82,64,71,80,77,76,78
994,74,70,72,87,142,133,59
995,123,125,114,143,137,155,140
996,60,66,56,94,68,56,78
997,106,127,102,103,115,110,107
998,132,139,259,159,269,289,142
999,295,295,320,313,140,111,334
1000,58,67,68,82,129,125,57
1001,25,25,26,45,66,56,17
1002,63,55,51,115,129,120,50
1003,53,53,53,67,87,73,48
1004,128,116,137,135,135,121,127
1005,148,131,154,122,92,116,158
1006,57,45,62,59,72,52,52
1007,109,103,111,108,134,139,122
1008,72,65,58,85,110,82,61
1009,49,46,51,73,117,138,57
1010,45,46,54,48,77,76,43
1011,120,90,89,106,98,116,101
1012,156,189,175,164,162,150,149
1013,143,170,149,175,133,99,156
1014,74,68,71,66,77,90,73
1015,84,89,73,109,82,105,100
1016,61,66,61,62,65,76,61
1017,109,102,120,142,170,173,109
1018,326,317,365,400,641,708,342
1019,110,123,103,136,146,147,109
1020,53,84,80,81,66,60,69
1021,126,119,128,117,155,189,131
1022,115,123,138,122,165,144,111
1023,36,39,37,43,56,56,40
1024,67,72,87,75,82,84,75
1025,132,119,133,131,182,210,132
1026,92,93,88,167,105,134,74
1027,119,110,128,142,162,154,127
1028,93,83,93,78,59,47,80
1029,90,93,89,90,41,40,79
1030,140,140,151,154,45,44,141
1031,38,40,44,52,78,76,38
1032,53,68,59,67,72,88,66
1033,41,52,43,58,88,82,41
1034,95,92,82,103,128,111,87
1035,133,136,119,183,275,234,131
1036,108,120,114,121,129,145,102
1037,63,63,64,68,97,117,62
1038,157,158,158,150,176,200,160
1039,288,311,300,325,348,329,311
1040,47,55,63,70,110,108,44
1041,138,168,168,178,214,210,141
1042,110,105,107,116,184,174,109
1043,160,162,158,201,253,248,162
1044,50,50,42,57,100,78,49
1045,109,107,100,126,180,202,103
1046,67,64,72,63,56,67,44
1047,62,92,82,88,56,29,79
1048,41,46,46,58,53,55,65
1049,111,112,116,129,140,124,89
1050,73,90,72,71,86,65,89
1051,55,49,47,57,64,92,57
1052,258,248,248,265,412,456,257
1053,78,73,84,81,96,118,91
1054,83,92,78,84,89,95,91
1055,68,62,57,108,114,111,62
1056,69,55,64,84,114,122,78
1057,93,91,106,104,138,116,106
1058,87,67,115,136,153,137,125
1059,86,81,83,92,107,111,87
1060,144,163,151,148,132,116,159
1061,132,116,134,182,176,169,126
1062,89,95,94,96,93,101,84
1063,40,51,34,49,78,60,41
1064,57,58,61,70,69,62,54
1065,88,89,91,93,80,108,92
1066,166,154,146,191,200,208,126
1067,199,195,172,200,161,197,185
1068,51,43,60,62,47,45,50
1069,120,130,133,182,234,191,122
1070,64,53,45,73,40,63,53
1071,507,477,479,441,419,502,516
1072,671,630,587,538,463,480,703
1073,67,68,75,70,81,79,67
1074,88,83,100,166,184,189,93
1075,55,56,53,73,79,79,55
1076,111,106,99,116,137,158,127
1077,42,43,46,60,55,53,44
1078,64,73,71,71,47,88,69
1079,67,66,69,76,69,52,63
1080,47,47,46,44,52,63,51
1081,72,77,80,84,103,97,74
1082,70,75,81,82,101,89,72
1083,85,91,77,129,96,102,117
1084,108,94,82,104,161,160,100
1085,71,88,98,121,231,185,102
1086,57,62,52,69,75,105,67
1087,60,52,61,81,125,128,52
1088,69,70,78,100,121,106,71
1089,41,35,46,46,73,66,44
1090,436,452,456,472,222,165,443
1091,67,71,82,73,78,74,81
1092,127,129,124,134,186,198,116
1093,189,212,201,179,80,50,176
1094,131,120,117,163,207,213,124
1095,116,127,102,128,163,153,126
1096,114,110,97,113,110,101,105
1097,0,0,0,0,0,0,23
1098,188,206,201,159,136,197,220
1099,98,115,142,144,119,105,122
1100,33,37,30,60,93,95,34
1101,92,91,86,117,151,167,86
1102,121,133,155,190,248,211,117
1103,34,33,49,45,46,30,42
1104,226,181,217,250,474,534,240
1105,95,79,92,108,112,97,86
1106,77,75,88,78,50,40,78
1107,51,39,43,98,104,107,46
1108,84,89,91,108,160,130,65
1109,118,114,121,150,154,144,105
1110,209,217,208,210,157,132,207
1111,79,71,74,80,87,91,75
1112,67,86,83,90,86,64,76
1113,189,201,182,203,228,230,194
1114,191,177,197,198,103,134,180
1115,52,57,46,45,56,77,53
1116,331,313,337,299,214,240,342
1117,211,229,243,214,283,247,254
1118,78,72,66,132,184,173,65
1119,54,46,60,76,85,96,64
1120,45,39,46,42,59,57,37
1121,122,122,107,137,161,148,114
1122,74,82,98,120,119,123,102
1123,427,433,484,522,699,777,455
1124,21,20,22,39,73,62,22
1125,175,214,240,366,273,243,205
1126,87,89,86,105,121,127,81
1127,75,89,90,107,167,151,90
1128,47,49,46,78,85,88,49
1129,77,75,83,98,151,148,84
1130,122,126,123,136,112,106,131
1131,255,238,247,219,138,90,231
1132,68,63,73,68,73,80,72
1133,56,54,53,51,70,64,54
1134,52,60,58,69,88,80,53
1135,115,115,135,162,204,239,130
1136,166,178,190,187,219,214,211
1137,56,49,53,55,79,80,59
1138,74,63,72,68,76,61,70
1139,0,0,0,0,65,77,53
1140,152,173,173,164,34,29,152
1141,76,82,84,88,83,89,84
1142,54,61,60,78,101,90,52
1143,59,54,43,83,99,87,53
1144,73,69,65,76,138,170,69
1145,63,56,66,78,63,86,57
1146,202,197,195,193,212,217,206
1147,502,465,406,472,478,499,522
1148,79,71,68,64,72,83,71
1149,53,41,57,45,71,77,55
1150,319,287,280,299,438,474,332
1151,138,138,139,141,113,97,135
1152,149,160,164,175,254,276,168
1153,180,207,207,228,205,211,211
1154,52,44,49,59,49,72,75
1155,54,58,62,73,46,46,54
1156,62,71,64,83,92,85,58
1157,90,112,106,105,53,55,91
1158,58,59,60,66,61,80,66
1159,87,74,83,95,103,112,80
1160,56,55,63,55,50,53,59
1161,0,0,0,69,81,88,29
1162,60,47,81,74,84,107,61
1163,91,85,86,58,23,24,101
1164,83,98,79,116,39,38,105
1165,72,68,74,83,92,92,75
1166,99,86,89,103,115,118,77
1167,80,87,81,104,113,93,85
1168,150,166,140,195,257,250,139
1169,130,135,157,176,141,139,149
1170,57,54,60,48,62,84,59
1171,44,39,50,59,80,80,49
1172,48,63,58,64,99,113,55
1173,98,97,105,132,126,135,87
1174,155,142,165,170,97,66,164
1175,104,135,122,157,212,212,173
1176,84,84,101,97,148,138,93
1177,105,95,113,103,103,118,110
1178,240,234,275,239,69,58,288
1179,80,85,86,92,102,85,66
1180,112,112,114,146,186,185,117
1181,163,159,154,179,198,202,160
1182,47,54,64,55,91,85,53
1183,56,47,53,62,59,83,64
1184,114,124,109,143,162,157,107
1185,198,162,196,195,83,58,184
1186,73,70,74,84,78,69,74
1187,53,57,47,77,100,97,62
1188,192,166,188,184,188,223,240
1189,77,60,69,71,55,64,70
1190,358,303,340,427,469,461,340
1191,60,59,58,56,62,59,66
1192,68,57,60,74,100,88,56
1193,113,108,114,134,89,71,114
1194,129,136,141,150,164,204,123
1195,53,54,35,70,93,87,39
1196,93,90,91,100,116,105,85
1197,119,127,130,161,184,159,117
1198,90,77,86,90,81,82,77
1199,153,163,162,160,62,60,151
1200,76,74,75,76,74,76,83
1201,135,130,140,187,215,224,128
1202,28,33,34,45,49,47,37
1203,128,136,139,172,251,260,108
1204,98,93,101,119,183,172,106
1205,116,103,99,115,105,132,118
1206,66,61,49,64,66,63,52
1207,63,74,56,71,122,111,67
1208,97,82,83,117,182,185,77
1209,50,46,48,59,64,67,54
1210,50,60,54,78,100,99,52
1211,177,167,165,239,318,379,189
1212,66,60,58,77,82,92,72
1213,213,223,243,241,121,111,232
1214,80,71,85,86,4,6,101
1215,39,40,39,45,50,44,30
1216,92,90,101,97,77,64,90
1217,82,106,114,238,124,159,105
1218,168,167,164,166,88,60,160
1219,59,71,78,82,107,96,64
1220,227,264,232,277,107,83,230
1221,111,101,129,161,202,215,158
1222,69,84,72,93,89,95,66
1223,136,146,154,170,82,82,133
1224,82,105,99,141,102,118,101
1225,62,73,80,62,46,30,74
1226,483,416,474,464,528,679,500
1227,109,117,98,108,119,147,119
1228,118,100,105,114,127,158,125
1229,585,565,619,602,637,663,604
1230,57,55,53,62,82,66,55
1231,132,115,121,159,211,168,126
1232,47,49,65,54,58,51,65
1233,42,48,57,68,79,89,50
1234,17,16,36,43,77,54,28
1235,83,86,84,86,97,84,85
1236,120,120,115,102,125,147,126
1237,68,63,73,82,81,74,67
1238,117,118,125,113,107,100,127
1239,68,76,72,81,74,83,79
1240,156,167,165,136,120,156,174
1241,51,40,61,77,136,131,45
1242,36,55,44,51,80,75,49
1243,54,56,50,39,30,35,48
1244,147,158,169,189,179,159,150
1245,77,87,69,98,99,100,90
1246,85,80,71,109,170,172,69
1247,82,81,97,103,105,99,89
1248,97,115,85,113,136,127,99
1249,238,238,248,236,217,181,241
1250,215,209,232,218,150,115,228
1251,77,71,87,87,90,111,85
1252,126,150,99,242,287,258,98
1253,58,56,63,62,75,104,69
1254,47,53,51,53,71,65,57
1255,33,39,38,57,46,56,38
1256,247,220,207,218,261,304,237
1257,0,0,0,0,104,79,0
1258,357,365,373,366,326,350,384
1259,62,67,75,72,70,52,60
1260,92,88,90,94,83,112,97
1261,97,114,118,91,46,41,96
1262,105,103,99,112,120,127,106
1263,315,335,284,434,400,423,258
1264,81,83,77,104,200,167,63
1265,85,83,94,87,118,93,67
1266,87,82,78,96,112,91,67
1267,138,128,135,164,203,242,134
1268,375,356,362,378,391,329,398
1269,0,0,0,-20,0,0,0
1270,84,77,69,105,149,130,60
1271,177,176,191,162,199,233,191
1272,78,86,85,80,83,71,78
1273,137,133,127,161,168,160,141
1274,76,80,80,77,75,80,73
1275,71,62,75,150,121,119,75
1276,121,126,125,129,88,77,135
1277,71,65,66,75,108,83,51
1278,45,36,40,68,129,114,47
1279,86,87,89,105,102,82,92
1280,68,63,75,86,92,93,68
1281,77,69,75,83,104,88,66
1282,70,79,66,75,57,69,78
1283,193,178,185,210,252,308,192
1284,88,91,93,103,106,112,86
1285,118,121,118,122,132,146,127
1286,76,82,77,139,89,86,74
1287,150,160,142,151,177,165,171
1288,103,83,113,125,139,148,116
1289,66,52,41,62,89,79,58
1290,72,73,77,77,140,130,72
1291,53,51,56,66,119,112,50
1292,179,188,188,223,259,252,177
1293,133,131,151,161,131,132,123
1294,55,52,68,65,84,102,61
1295,48,56,71,72,90,75,48
1296,-41,0,0,54,604,723,0
1297,206,215,215,233,278,269,189
1298,154,129,158,161,198,189,157
1299,175,167,169,171,131,116,171
1300,62,73,78,105,93,105,66
1301,78,64,76,85,131,112,94
1302,477,476,453,579,1203,1138,519
1303,188,178,175,187,158,152,193
1304,113,90,115,120,130,162,109
1305,80,78,83,77,61,95,107
1306,336,383,337,399,595,637,390
1307,50,66,56,85,69,55,65
1308,317,324,328,324,331,309,297
1309,307,316,328,309,284,272,334
1310,247,261,262,264,379,395,282
1311,61,69,60,92,108,118,68
1312,101,103,104,105,130,107,108
1313,42,40,37,58,88,68,35
1314,165,183,217,200,247,247,180
1315,191,200,207,231,291,258,184
1316,60,47,60,82,114,107,49
1317,101,93,92,86,114,121,93
1318,85,64,79,127,163,172,74
1319,53,50,28,53,71,69,57
1320,94,82,88,81,24,13,95
1321,57,70,59,68,93,101,65
1322,151,145,161,194,262,254,157
1323,43,83,97,77,78,65,78
1324,193,189,165,200,147,141,177
1325,95,108,107,129,149,120,109
1326,654,656,782,868,1003,977,688
1327,111,101,97,99,103,148,130
1328,48,57,50,61,78,70,44
1329,93,100,95,115,90,82,112
1330,50,52,58,62,54,51,46
1331,24,29,28,54,64,56,23
1332,150,145,165,189,295,321,138
1333,78,74,80,81,71,77,70
1334,64,69,72,68,79,59,74
1335,116,93,85,131,234,229,102
1336,62,67,68,63,63,68,62
1337,41,32,40,70,110,99,46
1338,125,129,138,156,141,129,118
1339,184,177,180,220,250,233,183
1340,148,148,152,156,111,94,142
1341,129,115,136,135,172,168,124
1342,98,107,103,144,185,167,92
1343,92,100,86,128,106,100,88
1344,153,154,147,163,274,296,171
1345,83,78,83,103,135,119,79
1346,978,981,1011,1120,1583,1671,1063
1347,80,101,94,104,149,130,83
1348,93,102,115,159,168,170,114
1349,94,85,97,97,104,120,99
1350,452,451,424,516,636,588,501
1351,70,78,80,100,131,128,65
1352,45,45,49,65,79,79,49
1353,385,414,428,377,144,111,455
1354,221,201,218,231,228,265,222
1355,371,385,358,431,436,407,357
1356,141,132,157,177,220,213,120
1357,124,124,130,134,176,205,118
1358,159,139,166,217,361,422,146
1359,47,33,50,55,79,87,36
1360,68,60,61,73,90,72,77
1361,195,187,162,182,137,99,186
1362,53,50,48,60,78,77,48
1363,86,91,100,99,102,105,104
1364,58,66,73,88,136,145,60
1365,342,329,312,371,325,313,322
1366,164,179,166,179,27,21,168
1367,57,60,61,155,76,108,77
1368,94,88,115,108,106,82,99
1369,58,60,62,65,72,86,65
1370,173,178,177,179,196,222,159
1371,101,120,143,120,52,49,139
1372,1060,1071,1086,1001,425,302,1080
1373,336,353,424,423,623,674,356
1374,53,54,59,80,66,73,46
1375,85,72,79,80,57,45,73
1376,59,67,60,87,117,111,52
1377,164,141,153,181,248,273,155
1378,90,92,101,98,71,70,91
1379,273,286,284,279,223,215,267
1380,67,70,77,110,79,75,61
1381,171,156,164,191,178,189,146
1382,67,64,72,79,71,61,66
1383,191,193,193,161,129,120,209
1384,19,8,13,51,81,67,28
1385,98,80,87,87,92,97,89
1386,91,89,94,103,96,85,65
1387,92,85,94,108,262,248,81
1388,55,56,44,92,110,95,47
1389,84,96,94,103,143,119,78
1390,38,35,44,54,82,81,39
1391,167,157,168,135,109,173,171
1392,260,281,276,275,253,246,265
1393,57,62,67,75,101,84,58
1394,486,437,451,421,329,329,433
1395,104,113,109,124,128,137,113
1396,326,319,391,322,381,410,323
1397,205,213,222,189,315,284,170
1398,46,46,42,63,82,82,37
1399,98,87,90,145,103,135,115
1400,128,150,141,143,64,61,113
1401,88,74,93,86,92,86,85
1402,94,93,86,93,55,62,94
1403,107,120,125,133,202,220,113
1404,169,158,172,174,143,141,155
1405,82,74,76,87,70,89,76
1406,65,67,66,61,68,60,64
1407,88,88,93,97,61,45,85
1408,58,72,63,77,57,79,65
1409,254,226,236,226,202,268,212
1410,104,107,114,129,196,161,119
1411,159,153,168,196,200,193,151
1412,112,104,128,171,292,246,110
1413,84,68,85,76,67,55,84
1414,61,53,61,63,67,80,42
1415,71,68,69,72,91,101,75
1416,46,48,49,71,106,104,41
1417,166,146,162,157,161,185,152
1418,100,102,98,94,81,94,94
1419,134,134,125,137,105,115,128
1420,232,258,262,266,134,106,228
1421,113,123,137,150,115,123,126
1422,81,111,97,120,147,118,111
1423,85,98,101,99,140,104,80
1424,151,146,173,230,248,245,152
1425,65,70,70,71,62,75,62
1426,624,621,622,663,258,161,644
1427,162,168,169,194,261,264,167
1428,71,64,70,85,115,106,62
1429,141,131,147,160,165,144,154
1430,60,56,62,58,27,21,67
1431,114,109,100,132,135,142,118
1432,290,307,321,435,536,564,285
1433,64,70,73,70,83,78,58
1434,491,474,503,532,479,463,497
1435,60,59,54,71,103,92,52
1436,243,251,228,283,328,405,201
1437,86,89,80,112,117,111,93
1438,134,147,144,167,222,220,135
1439,128,116,92,108,110,129,121
1440,138,130,141,157,166,165,138
1441,111,101,99,105,110,103,111
1442,45,43,52,50,51,52,45
1443,71,74,82,152,91,76,78
1444,49,52,46,73,160,132,46
1445,218,180,193,186,192,221,212
1446,54,36,38,66,-24,-13,66
1447,104,128,100,96,52,22,125
1448,49,41,52,44,87,70,35
1449,69,74,82,159,110,115,114
1450,65,66,57,71,96,96,57
1451,155,136,149,156,154,191,155
1452,59,53,59,57,81,87,52
1453,107,109,104,130,185,191,99
1454,138,137,141,145,157,154,116
1455,131,129,124,133,123,109,130
1456,94,87,96,114,115,104,86
1457,127,98,115,118,113,140,141
1458,59,68,81,90,88,113,74
1459,51,51,69,73,129,99,51
1460,46,43,51,64,117,119,44
1461,452,401,455,586,628,656,445
1462,181,170,172,158,156,107,180
1463,138,126,132,150,160,159,132
1464,0,0,-22,0,0,38,0
1465,179,194,205,199,397,420,204
1466,131,121,124,127,138,161,120
1467,88,106,113,115,111,90,133
1468,107,103,96,94,194,213,115
1469,480,404,464,561,622,651,419
1470,53,71,68,115,160,135,54
1471,0,0,0,0,21,25,0
1472,327,291,337,363,375,417,338
1473,101,95,125,122,139,121,94
1474,182,155,177,212,294,305,156
1475,48,50,44,57,75,70,35
1476,78,67,86,76,94,91,69
1477,214,247,238,255,123,112,226
1478,230,240,242,205,191,231,253
1479,43,41,43,79,166,150,31
1480,75,67,74,85,68,71,75
1481,86,87,103,117,112,107,100
1482,88,110,104,107,157,143,87
1483,325,306,327,358,382,349,296
1484,174,164,180,238,277,255,185
1485,105,83,87,115,173,161,84
1486,64,62,78,87,106,82,49
1487,35,31,32,54,43,45,29
1488,119,125,105,147,153,161,146
1489,215,216,210,251,236,232,198
1490,100,88,96,112,152,139,111
1491,87,80,67,79,104,100,87
1492,57,68,63,58,70,59,59
1493,96,101,93,89,30,29,103
1494,158,125,162,212,226,215,148
1495,108,109,118,125,74,85,126
1496,160,143,152,156,179,191,150
1497,77,85,94,98,96,86,81
1498,66,69,78,89,137,143,80
1499,110,94,106,115,146,160,112
1500,182,162,174,193,230,271,193
1501,266,236,230,246,203,176,254
1502,207,205,198,190,193,167,229
1503,184,194,187,174,168,151,214
1504,115,113,121,114,95,96,119
1505,89,103,95,94,74,73,108
1506,65,70,74,86,95,104,78
1507,102,91,114,122,95,96,110
1508,32,25,35,41,97,102,31
1509,64,68,71,92,89,66,68
1510,63,53,54,57,62,88,62
1511,88,116,88,171,278,208,94
1512,71,76,92,160,123,126,68
1513,68,66,66,89,94,100,69
1514,148,147,152,155,87,120,169
1515,231,230,217,290,328,344,228
1516,88,82,80,90,71,60,90
1517,49,60,56,88,119,109,55
1518,68,80,84,82,101,124,75
1519,109,91,106,117,118,145,127
1520,92,110,64,93,95,109,87
1521,81,87,76,84,78,78,63
1522,148,149,154,190,118,139,154
1523,101,108,110,119,86,86,96
1524,148,165,149,183,210,177,143
1525,103,119,97,139,108,124,110
1526,0,0,0,10,10,15,5
1527,50,60,62,71,95,101,50
1528,433,422,427,356,328,423,449
1529,22,3,0,0,0,0,0
1530,64,50,53,71,48,60,58
1531,85,77,89,97,102,104,99
1532,59,82,64,80,51,50,83
1533,94,93,101,136,193,181,100
1534,106,107,114,124,112,114,105
1535,667,706,712,745,793,955,737
1536,84,95,97,128,99,132,110
1537,76,67,78,81,143,116,76
1538,90,93,100,115,143,145,94
1539,113,112,107,129,195,175,118
1540,81,85,89,309,182,196,106
1541,55,63,63,75,100,92,56
1542,60,44,44,64,63,69,44
1543,59,57,51,45,59,72,57
1544,160,156,156,195,280,273,153
1545,88,89,91,90,88,97,91
1546,62,49,81,104,81,92,62
1547,42,46,53,71,148,115,45
1548,114,99,71,66,65,86,84
1549,121,101,105,104,124,137,103
1550,116,89,123,114,114,112,124
1551,117,131,116,112,88,82,107
1552,54,60,55,56,92,63,49
1553,96,107,102,113,140,120,97
1554,94,110,103,97,91,73,109
1555,141,154,137,183,260,264,132
1556,175,144,156,163,165,160,198
1557,380,397,413,446,555,491,357
1558,83,74,87,137,261,267,75
1559,53,40,40,82,82,67,50
1560,199,205,200,250,286,259,195
1561,274,273,266,253,21,19,305
1562,64,59,54,65,67,73,59
1563,63,51,60,64,79,91,59
1564,147,159,155,192,234,204,135
1565,94,97,102,93,57,52,116
1566,96,92,75,84,87,94,74
1567,97,101,98,131,90,85,94
1568,134,104,116,123,227,216,103
1569,92,92,102,81,86,82,114
1570,155,146,154,163,188,204,162
1571,414,423,459,387,154,155,493
1572,101,107,98,114,78,94,106
1573,232,253,259,250,219,169,261
1574,69,78,76,97,98,93,72
1575,59,58,62,57,90,77,51
1576,98,93,100,114,130,142,81
1577,27,21,25,30,59,73,25
1578,102,95,76,94,61,68,81
1579,44,42,41,51,81,72,43
1580,119,87,97,133,285,305,128
1581,57,64,54,76,81,89,60
1582,116,109,116,128,132,118,112
1583,261,267,267,314,228,188,259
1584,211,196,202,215,217,228,230
1585,37,42,35,44,40,29,95
1586,51,57,48,65,76,80,52
1587,56,70,61,60,68,74,52
1588,85,88,92,118,126,131,89
1589,152,129,146,172,111,108,150
1590,188,193,251,231,212,276,222
1591,165,174,188,199,117,141,179
1592,65,63,70,71,95,81,62
1593,72,69,91,152,109,126,75
1594,102,99,107,167,141,133,90
1595,72,72,71,90,119,121,79
1596,176,163,152,163,127,118,174
1597,243,253,243,210,97,47,276
1598,76,56,74,66,53,50,75
1599,84,79,82,99,108,110,77
1600,48,44,34,55,63,71,59
1601,65,59,57,53,55,60,68
1602,74,80,66,79,90,94,77
1603,142,136,125,173,148,122,126
1604,41,30,44,41,73,72,39
1605,209,197,174,212,263,311,218
1606,71,68,65,81,43,46,71
1607,63,51,49,56,61,65,47
1608,85,123,103,99,83,127,107
1609,0,0,0,0,0,0,0
1610,188,215,209,223,228,193,215
1611,96,100,99,104,165,200,106
1612,187,218,210,193,159,160,190
1613,376,345,373,377,59,53,370
1614,60,69,115,80,102,145,55
1615,304,286,321,276,124,105,318
1616,394,383,420,432,519,595,422
1617,73,74,78,79,63,58,70
1618,70,63,84,84,110,105,71
1619,136,132,135,182,235,251,141
1620,199,223,239,232,149,164,267
1621,139,158,153,158,129,151,162
1622,130,117,119,120,117,126,131
1623,283,270,257,337,430,424,276
1624,338,334,308,404,461,456,347
1625,196,163,171,169,205,251,185
1626,305,310,314,322,170,156,339
1627,187,169,165,192,225,219,180
1628,101,86,99,98,138,106,109
1629,1720,1529,1724,1930,2959,3161,1793
1630,90,94,80,114,89,105,91
1631,207,247,206,276,426,391,253
1632,64,49,59,65,80,49,46
1633,64,74,74,67,84,85,78
1634,112,99,107,101,104,122,106
1635,60,57,50,69,83,83,67
1636,79,79,83,87,69,70,69
1637,134,103,134,120,82,82,120
1638,115,97,101,120,205,215,114
1639,49,42,46,82,153,156,38
1640,25,26,28,47,95,130,27
1641,61,56,73,85,84,94,65
1642,215,206,228,235,246,234,201
1643,36,43,47,48,62,59,39
1644,128,124,138,142,151,149,148
1645,319,307,308,326,308,305,344
1646,53,64,57,74,84,80,52
1647,215,190,224,259,322,302,224
1648,171,187,167,183,238,229,158
1649,39,40,39,44,70,65,38
1650,177,213,212,185,91,106,218
1651,0,0,0,1,59,72,48
1652,56,57,86,56,57,32,27
1653,76,93,91,105,114,129,105
1654,86,80,103,128,149,123,90
1655,100,119,125,113,58,53,119
1656,68,56,56,63,65,73,53
1657,101,91,97,99,108,116,115
1658,248,262,269,286,227,185,238
1659,76,71,73,84,92,93,92
1660,46,52,58,59,91,97,49
1661,301,301,285,350,481,511,309
1662,77,78,80,94,127,121,73
1663,268,295,278,323,354,324,253
1664,60,53,68,110,85,94,59
1665,146,135,131,129,122,68,114
1666,132,118,123,157,209,265,146
1667,305,325,334,402,330,287,360
1668,99,105,113,149,194,172,109
1669,77,73,81,84,93,137,82
1670,153,139,136,175,215,209,122
1671,66,84,78,79,127,123,81
1672,72,65,57,101,131,121,62
1673,203,214,206,259,323,334,203
1674,68,70,70,66,76,79,68
1675,72,85,76,100,123,102,74
1676,121,121,126,141,141,125,126
1677,99,87,100,116,144,116,102
1678,92,97,88,102,95,100,91
1679,121,143,136,80,0,0,70
1680,170,192,190,177,178,110,181
1681,67,41,56,68,96,97,61
1682,102,100,93,118,149,131,89
1683,30,27,29,42,102,92,34
1684,60,58,62,74,100,95,67
1685,98,89,103,59,0,4,29
1686,76,84,85,87,27,19,90
1687,442,460,452,574,807,795,500
1688,56,21,5,31,57,27,71
1689,72,58,74,92,107,106,68
1690,226,214,242,271,225,198,249
1691,0,0,0,26,48,47,26
1692,144,153,180,181,295,418,167
