shop_id,2016-09-13,2016-09-14,2016-09-15,2016-09-16,2016-09-17,2016-09-18,2016-09-19
463,129.0,129.0,172.0,112.0,124.0,108.0,119.0
464,78.0,118.0,172.0,145.0,149.0,72.0,52.0
465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,57.0,66.0,130.0,115.0,96.0,72.0,62.0
467,211.0,130.0,206.0,110.0,134.0,189.0,108.0
468,38.0,58.0,58.0,59.0,82.0,39.0,38.0
469,62.0,64.0,40.0,37.0,48.0,70.0,63.0
470,56.0,89.0,100.0,121.0,122.0,48.0,66.0
471,66.0,71.0,57.0,39.0,71.0,71.0,90.0
472,486.0,632.0,364.0,366.0,586.0,422.0,422.0
473,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,45.0,37.0,35.0,56.0,68.0,47.0,52.0
475,131.0,109.0,97.0,147.0,154.0,115.0,103.0
476,84.0,50.0,0.0,0.0,0.0,86.0,91.0
477,89.0,71.0,80.0,108.0,90.0,73.0,82.0
478,46.0,53.0,68.0,63.0,54.0,42.0,60.0
479,63.0,53.0,101.0,73.0,87.0,72.0,56.0
480,75.0,115.0,121.0,121.0,139.0,83.0,74.0
481,49.0,71.0,66.0,45.0,55.0,52.0,46.0
482,85.0,103.0,120.0,93.0,112.0,62.0,74.0
483,63.0,72.0,36.0,45.0,55.0,90.0,69.0
484,79.0,97.0,108.0,116.0,105.0,67.0,52.0
485,72.0,127.0,107.0,148.0,159.0,140.0,111.0
486,49.0,78.0,66.0,44.0,47.0,44.0,69.0
487,54.0,67.0,42.0,46.0,60.0,48.0,79.0
488,69.0,68.0,88.0,71.0,87.0,89.0,76.0
489,59.0,57.0,56.0,59.0,57.0,60.0,71.0
490,26.0,38.0,75.0,69.0,77.0,35.0,34.0
491,272.0,307.0,336.0,291.0,307.0,277.0,263.0
492,85.0,82.0,41.0,49.0,83.0,80.0,78.0
493,90.0,129.0,6.0,0.0,0.0,0.0,72.0
494,71.0,78.0,74.0,98.0,95.0,69.0,63.0
495,45.0,44.0,141.0,115.0,75.0,65.0,56.0
496,125.0,96.0,69.0,76.0,91.0,86.0,131.0
497,78.0,195.0,60.0,57.0,77.0,72.0,56.0
498,81.0,70.0,40.0,59.0,80.0,83.0,68.0
499,46.0,59.0,74.0,70.0,71.0,49.0,56.0
500,119.0,140.0,194.0,182.0,181.0,132.0,129.0
501,0.0,0.0,0.0,0.0,0.0,0.0,106.0
502,150.0,110.0,133.0,157.0,234.0,163.0,139.0
503,113.0,109.0,43.0,59.0,65.0,107.0,88.0
504,73.0,92.0,82.0,80.0,93.0,91.0,73.0
505,97.0,111.0,0.0,0.0,0.0,86.0,96.0
506,47.0,23.0,79.0,99.0,81.0,45.0,14.0
507,160.0,214.0,84.0,78.0,101.0,243.0,177.0
508,134.0,139.0,77.0,85.0,71.0,128.0,153.0
509,59.0,184.0,89.0,35.0,66.0,96.0,41.0
510,50.0,49.0,72.0,65.0,58.0,91.0,65.0
511,175.0,174.0,141.0,192.0,162.0,129.0,121.0
512,108.0,139.0,86.0,89.0,93.0,123.0,88.0
513,136.0,108.0,94.0,128.0,130.0,136.0,122.0
514,58.0,62.0,46.0,65.0,89.0,63.0,70.0
515,149.0,176.0,185.0,190.0,190.0,123.0,144.0
516,104.0,75.0,44.0,50.0,80.0,78.0,86.0
517,2400.0,1945.0,3538.0,2807.0,2728.0,1607.0,1307.0
518,54.0,48.0,73.0,70.0,97.0,49.0,52.0
519,158.0,173.0,209.0,177.0,197.0,168.0,166.0
520,77.0,81.0,61.0,45.0,71.0,55.0,83.0
521,73.0,41.0,107.0,131.0,104.0,64.0,50.0
522,73.0,103.0,134.0,143.0,157.0,115.0,103.0
523,42.0,41.0,62.0,58.0,61.0,46.0,37.0
524,95.0,95.0,0.0,0.0,0.0,93.0,123.0
525,59.0,54.0,65.0,52.0,50.0,40.0,93.0
526,89.0,90.0,113.0,96.0,119.0,91.0,80.0
527,60.0,41.0,22.0,22.0,36.0,76.0,76.0
528,414.0,516.0,748.0,671.0,634.0,449.0,378.0
529,136.0,111.0,73.0,68.0,95.0,124.0,112.0
530,950.0,763.0,7.0,40.0,45.0,923.0,972.0
531,102.0,120.0,125.0,164.0,161.0,129.0,115.0
532,74.0,68.0,88.0,74.0,100.0,91.0,78.0
533,169.0,184.0,42.0,39.0,42.0,100.0,147.0
534,22.0,25.0,82.0,121.0,64.0,40.0,22.0
535,190.0,199.0,258.0,196.0,216.0,170.0,192.0
536,69.0,68.0,62.0,95.0,85.0,91.0,82.0
537,98.0,128.0,136.0,150.0,193.0,104.0,89.0
538,52.0,52.0,164.0,168.0,78.0,43.0,42.0
539,85.0,109.0,56.0,93.0,95.0,71.0,87.0
540,71.0,57.0,56.0,61.0,79.0,84.0,91.0
541,121.0,125.0,26.0,95.0,145.0,100.0,113.0
542,87.0,38.0,42.0,62.0,89.0,83.0,70.0
543,79.0,69.0,46.0,83.0,116.0,88.0,67.0
544,62.0,118.0,73.0,125.0,142.0,101.0,95.0
545,105.0,90.0,139.0,103.0,120.0,104.0,99.0
546,59.0,76.0,118.0,125.0,116.0,48.0,66.0
547,59.0,54.0,0.0,0.0,0.0,26.0,76.0
548,108.0,113.0,104.0,105.0,110.0,108.0,92.0
549,42.0,40.0,37.0,63.0,91.0,67.0,45.0
550,79.0,75.0,62.0,84.0,100.0,75.0,91.0
551,73.0,97.0,53.0,86.0,100.0,76.0,78.0
552,99.0,123.0,132.0,147.0,122.0,123.0,66.0
553,252.0,257.0,224.0,205.0,209.0,221.0,217.0
554,36.0,51.0,111.0,122.0,73.0,61.0,43.0
555,39.0,66.0,45.0,101.0,18.0,31.0,8.0
556,28.0,34.0,39.0,37.0,52.0,50.0,51.0
557,308.0,297.0,139.0,177.0,216.0,294.0,255.0
558,126.0,141.0,139.0,94.0,101.0,114.0,135.0
559,202.0,206.0,0.0,28.0,48.0,221.0,211.0
560,123.0,161.0,111.0,101.0,133.0,147.0,137.0
561,62.0,33.0,0.0,0.0,0.0,58.0,62.0
562,76.0,87.0,3.0,26.0,18.0,68.0,64.0
563,31.0,57.0,47.0,57.0,48.0,49.0,47.0
564,167.0,183.0,332.0,349.0,365.0,194.0,135.0
565,259.0,276.0,125.0,197.0,252.0,233.0,247.0
566,85.0,124.0,83.0,94.0,93.0,76.0,89.0
567,61.0,82.0,48.0,35.0,30.0,58.0,48.0
568,110.0,159.0,151.0,255.0,248.0,164.0,118.0
569,177.0,245.0,151.0,91.0,130.0,120.0,122.0
570,151.0,146.0,147.0,211.0,216.0,159.0,120.0
571,168.0,109.0,40.0,51.0,67.0,145.0,153.0
572,288.0,301.0,314.0,419.0,436.0,368.0,326.0
573,60.0,51.0,57.0,58.0,70.0,46.0,56.0
574,64.0,57.0,38.0,71.0,42.0,57.0,49.0
575,137.0,123.0,71.0,110.0,153.0,211.0,164.0
576,65.0,67.0,90.0,3.0,26.0,64.0,50.0
577,541.0,733.0,819.0,607.0,612.0,520.0,493.0
578,123.0,136.0,95.0,99.0,85.0,121.0,123.0
579,106.0,114.0,69.0,123.0,135.0,89.0,108.0
580,490.0,698.0,990.0,1004.0,788.0,618.0,456.0
581,62.0,70.0,41.0,33.0,43.0,55.0,56.0
582,49.0,49.0,58.0,100.0,98.0,41.0,43.0
583,61.0,63.0,101.0,109.0,102.0,43.0,40.0
584,87.0,138.0,185.0,111.0,104.0,111.0,74.0
585,91.0,80.0,41.0,52.0,81.0,83.0,84.0
586,96.0,85.0,48.0,62.0,82.0,102.0,98.0
587,119.0,117.0,166.0,156.0,153.0,131.0,106.0
588,39.0,58.0,118.0,56.0,77.0,67.0,31.0
589,38.0,47.0,41.0,57.0,40.0,51.0,37.0
590,96.0,147.0,97.0,87.0,112.0,148.0,93.0
591,42.0,58.0,81.0,59.0,61.0,53.0,28.0
592,257.0,306.0,536.0,386.0,401.0,321.0,283.0
593,207.0,221.0,298.0,275.0,146.0,120.0,103.0
594,36.0,36.0,152.0,148.0,100.0,46.0,35.0
595,136.0,106.0,15.0,45.0,69.0,180.0,179.0
596,30.0,40.0,56.0,32.0,47.0,52.0,31.0
597,63.0,69.0,19.0,48.0,44.0,52.0,66.0
598,73.0,70.0,75.0,51.0,63.0,62.0,67.0
599,42.0,40.0,27.0,53.0,51.0,62.0,54.0
600,214.0,178.0,81.0,173.0,220.0,200.0,156.0
601,106.0,144.0,109.0,113.0,98.0,126.0,115.0
602,51.0,72.0,60.0,69.0,73.0,50.0,66.0
603,57.0,67.0,31.0,56.0,71.0,76.0,36.0
604,123.0,103.0,61.0,62.0,64.0,116.0,131.0
605,101.0,91.0,133.0,98.0,113.0,84.0,68.0
606,124.0,164.0,144.0,114.0,137.0,139.0,119.0
607,58.0,80.0,55.0,77.0,82.0,90.0,94.0
608,181.0,281.0,252.0,248.0,253.0,247.0,224.0
609,65.0,47.0,78.0,83.0,81.0,70.0,79.0
610,73.0,74.0,85.0,82.0,101.0,62.0,71.0
611,111.0,121.0,148.0,136.0,143.0,137.0,121.0
612,57.0,63.0,60.0,79.0,107.0,106.0,86.0
613,192.0,201.0,379.0,277.0,228.0,186.0,166.0
614,137.0,181.0,106.0,72.0,95.0,156.0,136.0
615,121.0,103.0,151.0,146.0,185.0,89.0,91.0
616,68.0,67.0,81.0,88.0,90.0,85.0,50.0
617,101.0,85.0,0.0,21.0,24.0,63.0,84.0
618,214.0,165.0,61.0,80.0,35.0,175.0,196.0
619,65.0,90.0,148.0,103.0,98.0,52.0,64.0
620,140.0,134.0,90.0,83.0,118.0,142.0,168.0
621,131.0,93.0,45.0,76.0,108.0,135.0,134.0
622,35.0,53.0,85.0,73.0,58.0,31.0,30.0
623,86.0,104.0,88.0,110.0,97.0,91.0,97.0
624,206.0,180.0,149.0,129.0,171.0,201.0,151.0
625,100.0,90.0,130.0,108.0,126.0,117.0,92.0
626,69.0,24.0,0.0,27.0,68.0,53.0,63.0
627,269.0,317.0,154.0,165.0,190.0,264.0,309.0
628,183.0,244.0,356.0,386.0,278.0,170.0,185.0
629,135.0,125.0,97.0,137.0,170.0,112.0,126.0
630,52.0,68.0,121.0,117.0,83.0,69.0,71.0
631,150.0,182.0,98.0,146.0,151.0,189.0,172.0
632,122.0,109.0,27.0,86.0,99.0,94.0,133.0
633,50.0,59.0,45.0,58.0,51.0,62.0,45.0
634,69.0,78.0,102.0,95.0,70.0,81.0,75.0
635,61.0,93.0,78.0,83.0,83.0,64.0,74.0
636,85.0,73.0,59.0,66.0,88.0,74.0,97.0
637,343.0,281.0,145.0,128.0,183.0,260.0,281.0
638,289.0,342.0,202.0,253.0,272.0,264.0,288.0
639,101.0,75.0,94.0,93.0,114.0,83.0,75.0
640,407.0,430.0,345.0,98.0,123.0,113.0,105.0
641,46.0,65.0,68.0,45.0,60.0,58.0,64.0
642,130.0,89.0,87.0,147.0,163.0,143.0,104.0
643,83.0,95.0,96.0,91.0,86.0,93.0,103.0
644,29.0,38.0,47.0,38.0,54.0,41.0,31.0
645,121.0,119.0,97.0,107.0,77.0,121.0,133.0
646,90.0,68.0,34.0,55.0,77.0,86.0,110.0
647,116.0,162.0,234.0,159.0,171.0,113.0,98.0
648,72.0,75.0,42.0,52.0,71.0,92.0,72.0
649,133.0,143.0,56.0,70.0,81.0,160.0,176.0
650,588.0,707.0,775.0,619.0,762.0,581.0,538.0
651,311.0,305.0,132.0,156.0,149.0,256.0,278.0
652,124.0,136.0,209.0,226.0,232.0,194.0,134.0
653,90.0,97.0,96.0,119.0,106.0,99.0,94.0
654,126.0,147.0,205.0,144.0,108.0,119.0,121.0
655,38.0,73.0,67.0,79.0,58.0,61.0,53.0
656,47.0,34.0,18.0,21.0,86.0,150.0,174.0
657,55.0,74.0,55.0,53.0,57.0,46.0,41.0
658,151.0,199.0,152.0,193.0,194.0,134.0,145.0
659,52.0,70.0,4.0,34.0,34.0,48.0,51.0
660,42.0,57.0,59.0,66.0,69.0,80.0,117.0
661,86.0,76.0,79.0,110.0,85.0,86.0,78.0
662,112.0,85.0,24.0,63.0,52.0,107.0,105.0
663,88.0,96.0,88.0,108.0,107.0,97.0,94.0
664,62.0,87.0,85.0,90.0,86.0,52.0,63.0
665,74.0,105.0,168.0,132.0,129.0,95.0,75.0
666,76.0,60.0,23.0,16.0,27.0,74.0,68.0
667,265.0,230.0,134.0,197.0,248.0,321.0,272.0
668,116.0,89.0,224.0,375.0,281.0,120.0,134.0
669,80.0,95.0,47.0,90.0,91.0,78.0,67.0
670,156.0,187.0,120.0,154.0,192.0,126.0,113.0
671,202.0,276.0,379.0,268.0,209.0,152.0,182.0
672,57.0,92.0,119.0,142.0,120.0,74.0,81.0
673,84.0,81.0,117.0,103.0,96.0,97.0,68.0
674,216.0,153.0,22.0,52.0,62.0,157.0,217.0
675,82.0,105.0,117.0,103.0,85.0,52.0,62.0
676,137.0,142.0,119.0,125.0,193.0,108.0,105.0
677,92.0,101.0,47.0,72.0,68.0,65.0,79.0
678,131.0,103.0,55.0,48.0,72.0,96.0,99.0
679,459.0,583.0,1015.0,724.0,698.0,597.0,494.0
680,0.0,0.0,0.0,4.0,0.0,1.0,35.0
681,72.0,72.0,102.0,101.0,89.0,56.0,76.0
682,45.0,39.0,90.0,80.0,71.0,44.0,44.0
683,50.0,66.0,65.0,63.0,60.0,32.0,35.0
684,77.0,71.0,61.0,64.0,94.0,63.0,61.0
685,228.0,226.0,337.0,308.0,253.0,236.0,228.0
686,113.0,104.0,108.0,107.0,149.0,127.0,137.0
687,96.0,174.0,177.0,354.0,201.0,128.0,78.0
688,122.0,165.0,93.0,79.0,90.0,105.0,96.0
689,56.0,65.0,41.0,56.0,56.0,54.0,57.0
690,72.0,101.0,104.0,126.0,118.0,100.0,93.0
691,252.0,251.0,310.0,244.0,353.0,210.0,216.0
692,110.0,131.0,188.0,182.0,184.0,114.0,100.0
693,69.0,77.0,39.0,54.0,49.0,71.0,71.0
694,138.0,133.0,51.0,67.0,67.0,142.0,153.0
695,153.0,165.0,262.0,231.0,252.0,155.0,74.0
696,73.0,70.0,61.0,43.0,92.0,72.0,84.0
697,131.0,135.0,37.0,53.0,65.0,108.0,113.0
698,60.0,56.0,63.0,48.0,50.0,40.0,48.0
699,69.0,40.0,38.0,45.0,58.0,61.0,65.0
700,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,71.0,100.0,85.0,71.0,92.0,91.0,87.0
702,71.0,96.0,153.0,112.0,129.0,107.0,96.0
703,95.0,74.0,20.0,51.0,32.0,59.0,56.0
704,101.0,85.0,51.0,39.0,45.0,49.0,68.0
705,31.0,41.0,108.0,134.0,82.0,30.0,17.0
706,38.0,32.0,16.0,31.0,29.0,34.0,43.0
707,70.0,99.0,36.0,54.0,62.0,37.0,48.0
708,65.0,64.0,70.0,69.0,86.0,67.0,43.0
709,55.0,58.0,42.0,51.0,70.0,62.0,47.0
710,66.0,71.0,66.0,62.0,76.0,50.0,53.0
711,108.0,104.0,37.0,36.0,71.0,129.0,87.0
712,88.0,112.0,0.0,81.0,87.0,90.0,69.0
713,185.0,201.0,173.0,182.0,165.0,192.0,193.0
714,193.0,210.0,239.0,190.0,200.0,133.0,131.0
715,247.0,283.0,307.0,244.0,287.0,225.0,196.0
716,130.0,123.0,59.0,63.0,80.0,99.0,126.0
717,85.0,110.0,115.0,130.0,138.0,99.0,105.0
718,118.0,91.0,59.0,68.0,122.0,82.0,93.0
719,123.0,196.0,258.0,222.0,174.0,184.0,141.0
720,141.0,152.0,117.0,49.0,31.0,135.0,143.0
721,222.0,192.0,33.0,112.0,57.0,189.0,98.0
722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
723,142.0,211.0,214.0,212.0,231.0,171.0,134.0
724,29.0,45.0,36.0,33.0,43.0,39.0,32.0
725,93.0,109.0,81.0,89.0,86.0,114.0,107.0
726,64.0,70.0,59.0,34.0,44.0,52.0,48.0
727,95.0,131.0,139.0,132.0,133.0,72.0,80.0
728,413.0,486.0,381.0,341.0,352.0,369.0,370.0
729,305.0,291.0,213.0,268.0,270.0,212.0,192.0
730,293.0,326.0,479.0,354.0,309.0,291.0,221.0
731,1397.0,1231.0,741.0,700.0,974.0,1634.0,1259.0
732,75.0,79.0,149.0,234.0,207.0,154.0,72.0
733,99.0,125.0,24.0,51.0,57.0,102.0,115.0
734,125.0,191.0,243.0,197.0,212.0,140.0,104.0
735,45.0,56.0,33.0,35.0,46.0,53.0,57.0
736,80.0,88.0,92.0,103.0,107.0,73.0,83.0
737,319.0,360.0,293.0,333.0,266.0,278.0,292.0
738,121.0,151.0,136.0,166.0,163.0,135.0,101.0
739,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740,75.0,223.0,271.0,110.0,85.0,46.0,53.0
741,83.0,77.0,62.0,72.0,91.0,59.0,63.0
742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,129.0,127.0,42.0,34.0,34.0,105.0,126.0
744,52.0,122.0,252.0,230.0,156.0,79.0,53.0
745,72.0,78.0,22.0,29.0,40.0,67.0,90.0
746,62.0,90.0,93.0,111.0,100.0,76.0,49.0
747,370.0,399.0,548.0,394.0,497.0,399.0,364.0
748,110.0,148.0,144.0,129.0,134.0,110.0,108.0
749,116.0,111.0,84.0,89.0,101.0,110.0,98.0
750,168.0,155.0,70.0,128.0,112.0,119.0,159.0
751,99.0,75.0,51.0,56.0,75.0,86.0,89.0
752,30.0,12.0,64.0,81.0,74.0,60.0,37.0
753,55.0,59.0,29.0,61.0,59.0,57.0,53.0
754,61.0,65.0,53.0,93.0,92.0,131.0,90.0
755,90.0,144.0,157.0,131.0,183.0,113.0,88.0
756,180.0,200.0,157.0,151.0,101.0,103.0,152.0
757,149.0,216.0,318.0,227.0,217.0,155.0,141.0
758,58.0,70.0,31.0,63.0,55.0,89.0,62.0
759,91.0,93.0,45.0,56.0,104.0,100.0,107.0
760,146.0,162.0,208.0,154.0,172.0,135.0,109.0
761,91.0,104.0,110.0,112.0,100.0,109.0,93.0
762,142.0,168.0,215.0,162.0,144.0,105.0,103.0
763,77.0,100.0,78.0,112.0,114.0,85.0,71.0
764,59.0,49.0,80.0,89.0,77.0,72.0,53.0
765,105.0,81.0,50.0,53.0,69.0,107.0,114.0
766,64.0,81.0,95.0,62.0,69.0,70.0,48.0
767,71.0,71.0,56.0,77.0,84.0,74.0,56.0
768,0.0,0.0,0.0,0.0,0.0,1.0,0.0
769,45.0,152.0,193.0,46.0,32.0,35.0,15.0
770,48.0,77.0,76.0,86.0,70.0,53.0,47.0
771,50.0,77.0,103.0,91.0,102.0,47.0,52.0
772,117.0,121.0,137.0,115.0,135.0,124.0,109.0
773,137.0,190.0,183.0,180.0,197.0,117.0,136.0
774,190.0,236.0,320.0,220.0,198.0,169.0,148.0
775,390.0,355.0,280.0,275.0,257.0,295.0,298.0
776,207.0,268.0,454.0,302.0,275.0,213.0,234.0
777,209.0,167.0,109.0,137.0,104.0,135.0,205.0
778,128.0,111.0,51.0,72.0,71.0,124.0,124.0
779,97.0,131.0,87.0,145.0,174.0,186.0,175.0
780,89.0,127.0,74.0,68.0,101.0,89.0,103.0
781,158.0,202.0,193.0,196.0,266.0,145.0,158.0
782,35.0,62.0,55.0,87.0,46.0,34.0,30.0
783,94.0,120.0,41.0,50.0,64.0,93.0,88.0
784,70.0,74.0,62.0,59.0,63.0,61.0,46.0
785,97.0,77.0,60.0,65.0,74.0,93.0,67.0
786,54.0,68.0,101.0,88.0,72.0,66.0,49.0
787,79.0,160.0,226.0,131.0,116.0,88.0,79.0
788,361.0,330.0,157.0,171.0,225.0,239.0,316.0
789,199.0,231.0,39.0,72.0,68.0,24.0,6.0
790,38.0,31.0,23.0,37.0,39.0,32.0,52.0
791,83.0,110.0,98.0,87.0,86.0,57.0,75.0
792,217.0,170.0,88.0,82.0,125.0,212.0,194.0
793,39.0,56.0,121.0,94.0,88.0,36.0,46.0
794,111.0,99.0,46.0,49.0,85.0,126.0,125.0
795,123.0,59.0,62.0,58.0,65.0,97.0,116.0
796,51.0,64.0,145.0,132.0,125.0,70.0,66.0
797,63.0,96.0,88.0,117.0,98.0,79.0,59.0
798,87.0,85.0,17.0,19.0,17.0,53.0,107.0
799,70.0,116.0,166.0,155.0,143.0,105.0,94.0
800,184.0,183.0,148.0,218.0,267.0,189.0,166.0
801,75.0,90.0,140.0,83.0,110.0,81.0,52.0
802,53.0,49.0,0.0,0.0,0.0,74.0,77.0
803,166.0,153.0,133.0,101.0,109.0,166.0,198.0
804,130.0,163.0,125.0,42.0,62.0,70.0,60.0
805,200.0,190.0,111.0,109.0,95.0,182.0,178.0
806,483.0,565.0,763.0,741.0,820.0,512.0,376.0
807,72.0,91.0,68.0,62.0,83.0,61.0,62.0
808,211.0,592.0,440.0,295.0,439.0,262.0,175.0
809,32.0,52.0,60.0,52.0,44.0,57.0,50.0
810,0.0,0.0,0.0,0.0,0.0,0.0,0.0
811,40.0,44.0,62.0,61.0,74.0,46.0,46.0
812,135.0,122.0,32.0,29.0,33.0,132.0,168.0
813,87.0,62.0,98.0,40.0,64.0,72.0,82.0
814,212.0,215.0,137.0,155.0,174.0,242.0,256.0
815,52.0,58.0,73.0,52.0,40.0,40.0,51.0
816,324.0,428.0,471.0,359.0,315.0,290.0,285.0
817,103.0,82.0,66.0,104.0,133.0,107.0,58.0
818,56.0,73.0,82.0,91.0,82.0,46.0,47.0
819,122.0,112.0,18.0,20.0,24.0,55.0,67.0
820,254.0,270.0,242.0,200.0,240.0,233.0,243.0
821,135.0,150.0,181.0,162.0,182.0,140.0,128.0
822,66.0,61.0,52.0,93.0,112.0,79.0,53.0
823,100.0,130.0,137.0,108.0,106.0,97.0,73.0
824,114.0,91.0,55.0,100.0,114.0,128.0,90.0
825,397.0,412.0,450.0,433.0,445.0,395.0,334.0
826,94.0,71.0,46.0,59.0,60.0,63.0,83.0
827,66.0,66.0,24.0,33.0,31.0,39.0,64.0
828,66.0,58.0,19.0,22.0,39.0,53.0,63.0
829,199.0,258.0,278.0,440.0,423.0,403.0,301.0
830,78.0,94.0,95.0,113.0,101.0,64.0,77.0
831,231.0,231.0,147.0,153.0,236.0,225.0,217.0
832,59.0,69.0,46.0,53.0,63.0,63.0,74.0
833,45.0,36.0,40.0,60.0,45.0,55.0,39.0
834,81.0,103.0,114.0,147.0,156.0,103.0,66.0
835,67.0,53.0,99.0,94.0,60.0,2.0,0.0
836,102.0,135.0,134.0,131.0,140.0,100.0,94.0
837,94.0,83.0,48.0,52.0,62.0,93.0,86.0
838,157.0,136.0,112.0,93.0,123.0,152.0,151.0
839,94.0,150.0,160.0,146.0,100.0,105.0,92.0
840,126.0,497.0,317.0,96.0,211.0,162.0,112.0
841,34.0,40.0,41.0,41.0,47.0,63.0,70.0
842,25.0,47.0,50.0,79.0,67.0,33.0,40.0
843,73.0,70.0,92.0,70.0,79.0,66.0,45.0
844,43.0,40.0,60.0,40.0,44.0,41.0,41.0
845,72.0,80.0,79.0,62.0,70.0,74.0,63.0
846,64.0,102.0,2.0,0.0,30.0,41.0,63.0
847,58.0,62.0,69.0,174.0,151.0,75.0,31.0
848,147.0,139.0,50.0,52.0,66.0,119.0,115.0
849,86.0,95.0,133.0,141.0,97.0,104.0,61.0
850,187.0,382.0,254.0,193.0,317.0,202.0,150.0
851,55.0,72.0,114.0,64.0,64.0,63.0,65.0
852,87.0,135.0,220.0,182.0,131.0,58.0,50.0
853,60.0,94.0,158.0,146.0,135.0,89.0,75.0
854,484.0,620.0,724.0,612.0,628.0,595.0,469.0
855,51.0,35.0,32.0,47.0,49.0,49.0,57.0
856,29.0,55.0,66.0,61.0,45.0,41.0,45.0
857,30.0,59.0,177.0,75.0,61.0,76.0,54.0
858,38.0,64.0,72.0,57.0,72.0,55.0,64.0
859,79.0,87.0,86.0,82.0,112.0,128.0,92.0
860,474.0,460.0,2076.0,583.0,693.0,304.0,500.0
861,162.0,172.0,101.0,89.0,123.0,112.0,100.0
862,178.0,151.0,176.0,186.0,199.0,141.0,173.0
863,36.0,35.0,18.0,44.0,34.0,53.0,63.0
864,567.0,541.0,419.0,421.0,479.0,541.0,629.0
865,246.0,242.0,359.0,284.0,326.0,248.0,222.0
866,385.0,371.0,21.0,28.0,46.0,345.0,411.0
867,176.0,139.0,41.0,81.0,92.0,105.0,156.0
868,249.0,214.0,107.0,164.0,185.0,169.0,257.0
869,306.0,412.0,597.0,489.0,445.0,291.0,271.0
870,211.0,215.0,268.0,236.0,270.0,253.0,226.0
871,69.0,65.0,92.0,88.0,92.0,62.0,73.0
872,151.0,186.0,16.0,18.0,14.0,166.0,175.0
873,113.0,106.0,65.0,79.0,143.0,173.0,152.0
874,240.0,236.0,133.0,172.0,240.0,195.0,204.0
875,140.0,86.0,58.0,57.0,55.0,97.0,98.0
876,231.0,268.0,187.0,134.0,155.0,220.0,203.0
877,253.0,222.0,146.0,146.0,160.0,172.0,168.0
878,68.0,49.0,85.0,66.0,74.0,66.0,46.0
879,67.0,89.0,77.0,96.0,111.0,62.0,64.0
880,72.0,73.0,44.0,68.0,58.0,61.0,65.0
881,91.0,125.0,85.0,74.0,120.0,103.0,97.0
882,63.0,127.0,123.0,82.0,135.0,121.0,99.0
883,64.0,63.0,49.0,31.0,82.0,73.0,77.0
884,143.0,126.0,80.0,103.0,122.0,176.0,171.0
885,95.0,104.0,160.0,153.0,140.0,102.0,112.0
886,60.0,49.0,58.0,75.0,78.0,59.0,71.0
887,46.0,71.0,192.0,154.0,115.0,50.0,45.0
888,90.0,97.0,51.0,38.0,49.0,121.0,93.0
889,148.0,138.0,184.0,139.0,187.0,138.0,115.0
890,37.0,31.0,47.0,42.0,62.0,35.0,48.0
891,482.0,628.0,927.0,962.0,811.0,482.0,444.0
892,182.0,145.0,98.0,105.0,121.0,179.0,170.0
893,44.0,46.0,62.0,64.0,65.0,44.0,39.0
894,92.0,128.0,130.0,141.0,132.0,102.0,77.0
895,172.0,168.0,61.0,84.0,142.0,157.0,202.0
896,70.0,94.0,74.0,84.0,74.0,87.0,107.0
897,232.0,327.0,494.0,574.0,473.0,269.0,231.0
898,115.0,108.0,59.0,70.0,76.0,111.0,125.0
899,70.0,101.0,193.0,129.0,156.0,90.0,96.0
900,595.0,693.0,713.0,1274.0,1160.0,620.0,531.0
901,144.0,134.0,160.0,120.0,110.0,126.0,132.0
902,81.0,70.0,41.0,24.0,37.0,67.0,83.0
903,62.0,79.0,26.0,27.0,24.0,76.0,69.0
904,66.0,73.0,151.0,200.0,150.0,50.0,45.0
905,79.0,67.0,133.0,86.0,96.0,90.0,63.0
906,63.0,59.0,83.0,52.0,88.0,80.0,67.0
907,70.0,63.0,84.0,108.0,105.0,57.0,64.0
908,124.0,104.0,70.0,78.0,95.0,98.0,77.0
909,120.0,127.0,75.0,134.0,138.0,95.0,90.0
910,272.0,189.0,138.0,231.0,265.0,235.0,224.0
911,66.0,61.0,57.0,63.0,73.0,56.0,56.0
912,108.0,104.0,58.0,94.0,111.0,92.0,111.0
913,52.0,98.0,146.0,164.0,138.0,82.0,58.0
914,58.0,74.0,47.0,84.0,58.0,59.0,69.0
915,100.0,126.0,142.0,151.0,143.0,115.0,81.0
916,319.0,350.0,293.0,333.0,355.0,310.0,256.0
917,69.0,62.0,49.0,42.0,42.0,74.0,71.0
918,42.0,66.0,68.0,95.0,80.0,65.0,45.0
919,43.0,42.0,29.0,55.0,63.0,43.0,41.0
920,89.0,57.0,20.0,45.0,49.0,99.0,85.0
921,123.0,108.0,68.0,79.0,84.0,96.0,99.0
922,87.0,87.0,137.0,96.0,92.0,96.0,75.0
923,83.0,118.0,56.0,111.0,117.0,74.0,62.0
924,123.0,107.0,118.0,102.0,114.0,125.0,133.0
925,90.0,101.0,23.0,29.0,38.0,86.0,128.0
926,86.0,135.0,110.0,99.0,104.0,83.0,81.0
